bash-4.4# ./sqlline.sh --verbose=true -u jdbc:ignite:thin://127.0.0.1/
issuing: !connect "jdbc:ignite:thin://127.0.0.1/"
Connecting to jdbc:ignite:thin://127.0.0.1/
Enter username for jdbc:ignite:thin://127.0.0.1/: ignite
Enter password for jdbc:ignite:thin://127.0.0.1/: ******
Connected to: Apache Ignite (version 2.11.0#20210911-sha1:8f3f07d3)
Driver: Apache Ignite Thin JDBC Driver (version 2.11.0#20210911-sha1:8f3f07d3)
Autocommit status: true
Transaction isolation: TRANSACTION_REPEATABLE_READ
sqlline version 1.9.0
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !tables
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          | TABLE_TYPE | REMARKS | TYPE_CAT | TYPE_SCHEM | TYPE_NAME | SELF_REFERENCING_COL_NAME | REF_GENERATION |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| IGNITE    | SYS         | BASELINE_NODES              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BINARY_METADATA             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUPS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DISTRIBUTED_METASTORAGE     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICLONGS              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_QUEUES                   | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SEMAPHORES               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SETS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | INDEXES                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | JOBS                        | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | METRICS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODES                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_METRICS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | PARTITION_STATES            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCAN_QUERIES                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCHEMAS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SERVICES                    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES                 | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLE_COLUMNS               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TASKS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TRANSACTIONS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEWS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEW_COLUMNS                | VIEW       |         |          |            |           |                           |                |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
0: jdbc:ignite:thin://127.0.0.1/> !indexs
Unknown command: indexs
0: jdbc:ignite:thin://127.0.0.1/> !indexes
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
| TABLE_CAT | TABLE_SCHEM | TABLE_NAME | NON_UNIQUE | INDEX_QUALIFIER | INDEX_NAME | TYPE | ORDINAL_POSITION | COLUMN_NAME | ASC_OR_DESC | CARDINALITY | PAGES |  |
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !columns
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
| IGNITE    | SYS         | NODE_METRICS                | RECEIVED_MESSAGES_COUNT            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | RECEIVED_BYTES_COUNT               | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | OUTBOUND_MESSAGES_QUEUE            | 4         | INTEGER   | 10          | null          | 0            |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| IGNITE    | SYS         | PARTITION_STATES            | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | PARTITION_STATES            | NODE_ID                            | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | PARTITION_STATES            | PARTITION_ID                       | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | PARTITION_STATES            | STATE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | PARTITION_STATES            | IS_PRIMARY                         | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | ORIGIN_NODE_ID                     | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | QUERY_ID                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | CACHE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | CACHE_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | CACHE_GROUP_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | START_TIME                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | DURATION                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | CANCELED                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | FILTER                             | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | KEEP_BINARY                        | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | LOCAL                              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | PAGE_SIZE                          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | PARTITION                          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | SUBJECT_ID                         | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | TASK_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | TOPOLOGY                           | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCAN_QUERIES                | TRANSFORMER                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCHEMAS                     | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SCHEMAS                     | PREDEFINED                         | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | SERVICE_ID                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | SERVICE_CLASS                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | CACHE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | ORIGIN_NODE_ID                     | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | TOTAL_COUNT                        | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | MAX_PER_NODE_COUNT                 | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | AFFINITY_KEY                       | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | NODE_FILTER                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SERVICES                    | STATICALLY_CONFIGURED              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | QUERY_ID                           | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | SQL                                | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | ORIGIN_NODE_ID                     | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | START_TIME                         | 93        | TIMESTAMP | 26          | null          | 6            |
| IGNITE    | SYS         | SQL_QUERIES                 | DURATION                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | INITIATOR_ID                       | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | LOCAL                              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES                 | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | SQL                                | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | LOCAL                              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | EXECUTIONS                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | FAILURES                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | DURATION_MIN                       | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | DURATION_MAX                       | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | LAST_START_TIME                    | 93        | TIMESTAMP | 26          | null          | 6            |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | STRIPE_INDEX                       | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | DESCRIPTION                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | THREAD_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | TASK_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | TABLES                      | CACHE_GROUP_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | CACHE_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | TABLES                      | CACHE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | TABLE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | AFFINITY_KEY_COLUMN                | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | KEY_ALIAS                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | VALUE_ALIAS                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | KEY_TYPE_NAME                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | VALUE_TYPE_NAME                    | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLES                      | IS_INDEX_REBUILD_IN_PROGRESS       | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | COLUMN_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | TABLE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | AFFINITY_COLUMN                    | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | AUTO_INCREMENT                     | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | DEFAULT_VALUE                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | NULLABLE                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | PK                                 | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | PRECISION                          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | SCALE                              | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | TABLE_COLUMNS               | TYPE                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | ID                                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | SESSION_ID                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | TASK_NODE_ID                       | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | TASK_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | TASK_CLASS_NAME                    | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | AFFINITY_PARTITION_ID              | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | TASKS                       | AFFINITY_CACHE_NAME                | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | START_TIME                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | TASKS                       | END_TIME                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | TASKS                       | EXEC_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | INTERNAL                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TASKS                       | JOB_ID                             | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TASKS                       | USER_VERSION                       | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | ORIGINATING_NODE_ID                | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | STATE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | XID                                | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | LABEL                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | START_TIME                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | ISOLATION                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | CONCURRENCY                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | KEYS_COUNT                         | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | CACHE_IDS                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| IGNITE    | SYS         | TRANSACTIONS                | COLOCATED                          | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | DHT                                | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | DURATION                           | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | IMPLICIT                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | IMPLICIT_SINGLE                    | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | INTERNAL                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | LOCAL                              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | LOCAL_NODE_ID                      | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | NEAR                               | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | ONE_PHASE_COMMIT                   | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | OTHER_NODE_ID                      | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | SUBJECT_ID                         | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | SYSTEM                             | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | THREAD_ID                          | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | TIMEOUT                            | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | TRANSACTIONS                | TOP_VER                            | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEWS                       | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEWS                       | SCHEMA                             | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEWS                       | DESCRIPTION                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | COLUMN_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | VIEW_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | DEFAULT_VALUE                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | NULLABLE                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | PRECISION                          | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | SCALE                              | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | VIEW_COLUMNS                | TYPE                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
0: jdbc:ignite:thin://127.0.0.1/> !connect
Property "url" is required
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !dbinfo
allProceduresAreCallable                          true
allTablesAreSelectable                            true
dataDefinitionCausesTransactionCommit             false
dataDefinitionIgnoredInTransactions               false
doesMaxRowSizeIncludeBlobs                        false
getCatalogSeparator
getCatalogTerm
getDatabaseProductName                            Apache Ignite
getDatabaseProductVersion                         2.11.0#20210911-sha1:8f3f07d3
getDefaultTransactionIsolation                    4
getDriverMajorVersion                             2
getDriverMinorVersion                             11
getDriverName                                     Apache Ignite Thin JDBC Driver
getDriverVersion                                  2.11.0#20210911-sha1:8f3f07d3
getExtraNameCharacters
getIdentifierQuoteString                          "
getMaxBinaryLiteralLength                         0
getMaxCatalogNameLength                           0
getMaxCharLiteralLength                           0
getMaxColumnNameLength                            0
getMaxColumnsInGroupBy                            0
getMaxColumnsInIndex                              0
getMaxColumnsInOrderBy                            0
getMaxColumnsInSelect                             0
getMaxColumnsInTable                              0
getMaxConnections                                 0
getMaxCursorNameLength                            0
getMaxIndexLength                                 0
getMaxProcedureNameLength                         0
getMaxRowSize                                     0
getMaxSchemaNameLength                            0
getMaxStatementLength                             0
getMaxStatements                                  0
getMaxTableNameLength                             0
getMaxTablesInSelect                              0
getMaxUserNameLength                              0
getNumericFunctions
getProcedureTerm
getSchemaTerm
getSearchStringEscape                             \
getSQLKeywords                                    LIMIT,MINUS,ROWNUM,SYSDATE,SYSTIME,SYSTIMESTAMP,TODAY
getStringFunctions
getSystemFunctions
getTimeDateFunctions
getURL                                            jdbc:ignite:thin://127.0.0.1:10800
getUserName
isCatalogAtStart                                  false
isReadOnly                                        false
nullPlusNonNullIsNull                             true
nullsAreSortedAtEnd                               true
nullsAreSortedAtStart                             false
nullsAreSortedHigh                                false
nullsAreSortedLow                                 true
storesLowerCaseIdentifiers                        false
storesLowerCaseQuotedIdentifiers                  false
storesMixedCaseIdentifiers                        false
storesMixedCaseQuotedIdentifiers                  true
storesUpperCaseIdentifiers                        true
storesUpperCaseQuotedIdentifiers                  true
supportsAlterTableWithAddColumn                   true
supportsAlterTableWithDropColumn                  true
supportsANSI92EntryLevelSQL                       true
supportsANSI92FullSQL                             false
supportsANSI92IntermediateSQL                     false
supportsBatchUpdates                              true
supportsCatalogsInDataManipulation                false
supportsCatalogsInIndexDefinitions                false
supportsCatalogsInPrivilegeDefinitions            false
supportsCatalogsInProcedureCalls                  false
supportsCatalogsInTableDefinitions                false
supportsColumnAliasing                            true
supportsConvert                                   true
supportsCoreSQLGrammar                            true
supportsCorrelatedSubqueries                      true
supportsDataDefinitionAndDataManipulationTransactionsfalse
supportsDataManipulationTransactionsOnly          false
supportsDifferentTableCorrelationNames            true
supportsExpressionsInOrderBy                      true
supportsExtendedSQLGrammar                        false
supportsFullOuterJoins                            false
supportsGroupBy                                   true
supportsGroupByBeyondSelect                       true
supportsGroupByUnrelated                          true
supportsIntegrityEnhancementFacility              false
supportsLikeEscapeClause                          true
supportsLimitedOuterJoins                         true
supportsMinimumSQLGrammar                         false
supportsMixedCaseIdentifiers                      false
supportsMixedCaseQuotedIdentifiers                false
supportsMultipleResultSets                        true
supportsMultipleTransactions                      false
supportsNonNullableColumns                        false
supportsOpenCursorsAcrossCommit                   false
supportsOpenCursorsAcrossRollback                 false
supportsOpenStatementsAcrossCommit                false
supportsOpenStatementsAcrossRollback              false
supportsOrderByUnrelated                          true
supportsOuterJoins                                true
supportsPositionedDelete                          false
supportsPositionedUpdate                          false
supportsSchemasInDataManipulation                 true
supportsSchemasInIndexDefinitions                 false
supportsSchemasInPrivilegeDefinitions             false
supportsSchemasInProcedureCalls                   false
supportsSchemasInTableDefinitions                 false
supportsSelectForUpdate                           false
supportsStoredProcedures                          false
supportsSubqueriesInComparisons                   true
supportsSubqueriesInExists                        true
supportsSubqueriesInIns                           true
supportsSubqueriesInQuantifieds                   true
supportsTableCorrelationNames                     true
supportsTransactions                              true
supportsUnion                                     true
supportsUnionAll                                  true
usesLocalFilePerTable                             false
